[[{'entity_group': 'other', 'word': 'WIG20'}], 
[{'entity_group': 'nam_org_company', 'word': 'LPP'}, 
{'entity_group': 'nam_org_company', 'word': 'KGHM - u'}], 
[{'entity_group': 'nam_org_company', 'word': 'LPP'}, 
{'entity_group': 'nam_org_company', 'word': 'KGHM - u'}, 
{'entity_group': 'nam_org_company', 'word': 'KGHMPolskaMiedź'}], 
[{'entity_group': 'nam_org_company', 'word': 'KGHM'}, 
{'entity_group': 'nam_liv_person', 'word': 'Jakub'}], 
[{'entity_group': 'nam_org_company', 'word': 'PKNOrlen'}], 
[{'entity_group': 'nam_org_company', 'word': 'PKOBP'}, 
{'entity_group': 'other','word': 'internetowej'}, 
{'entity_group': 'nam_pro_brand', 'word': 'Inteligo'}], 
[{'entity_group': 'other', 'word': 'internetowego'}, 
{'entity_group': 'nam_pro_brand', 'word': 'iPKO'}, 
{'entity_group': 'nam_pro_brand', 'word': 'iPKO'}, 
{'entity_group': 'nam_pro_brand', 'word': 'iPKO'}, 
{'entity_group': 'nam_pro_brand', 'word': 'OpenBanking'}],  
[{'entity_group': 'nam_org_company', 'word': 'CDProjektu'}], 
[], 
[{'entity_group': 'nam_org_company', 'word': 'PowszechnaKasaOszczędnościBankPolskiSpółkaAkcyjna'},
{'entity_group': 'nam_org_company', 'word': 'GiełdziePapierówWartościowych'}], 
[{'entity_group': 'nam_org_company','word': 'PKOBP'}], 
[{'entity_group': 'nam_pro_brand', 'word': 'Cyberpunk2077'}, 
{'entity_group': 'nam_org_company', 'word': 'CDR'}], 
[{'entity_group': 'nam_org_company', 'word': 'BankPekao'}, 
{'entity_group': 'other', 'word': 'NBP'}],
[{'entity_group': 'nam_org_company', 'word': 'KGHM'}],
[{'entity_group': 'nam_org_company', 'word': 'PKOBP'}],
[{'entity_group': 'nam_org_company', 'word': 'MS'}, {'entity_group': 'nam_org_company', 'word': 'Pekao'}, {'entity_group': 'nam_org_company', 'word': 'PKOBP'}]]
